   1              	 .syntax unified
 2580 0060 4FF00108 	 mov r8,#1
 2581 0064 83F81980 	 strb r8,[r3,#25]
 2582 0068 0368     	 ldr r3,[r0]
 2583 006a 0396     	 str r6,[sp,#12]
 2584 006c 83F81880 	 strb r8,[r3,#24]
 2585 0070 0368     	 ldr r3,[r0]
 2586 0072 83F81A80 	 strb r8,[r3,#26]
 2587 0076 0368     	 ldr r3,[r0]
 2588 0078 93F85E30 	 ldrb r3,[r3,#94]
 2589 007c C3B1     	 cbz r3,.L521
 2590 007e 3146     	 mov r1,r6
 2591 0080 3A46     	 mov r2,r7
 2592 0082 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckSectorBound
 2593 0086 88B9     	 cbnz r0,.L512
 2594 0088 2368     	 ldr r3,[r4]
 2595 008a 1B68     	 ldr r3,[r3]
 2596 008c 9A89     	 ldrh r2,[r3,#12]
 2597 008e 92B2     	 uxth r2,r2
 2598 0090 22F01002 	 bic r2,r2,#16
 2599 0094 42F01002 	 orr r2,r2,#16
 2600 0098 9A81     	 strh r2,[r3,#12]
 2601 009a 2046     	 mov r0,r4
 2602 009c 8DE82001 	 stmia sp,{r5,r8}
 2603 00a0 03A9     	 add r1,sp,#12
 2604 00a2 3A46     	 mov r2,r7
 2605 00a4 0C4B     	 ldr r3,.L526+4
 2606 00a6 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lMultiBlockTransfer
 2607              	.L509:
 2608 00aa 40B1     	 cbz r0,.L504
 2609              	.L512:
 2610 00ac 3328     	 cmp r0,#51
 2611 00ae 05D0     	 beq .L516
 2612              	.L521:
 2613 00b0 0120     	 movs r0,#1
 2614 00b2 04E0     	 b .L504
 2615              	.L513:
 2616 00b4 0320     	 movs r0,#3
 2617 00b6 02E0     	 b .L504
 2618              	.L514:
 2619 00b8 0520     	 movs r0,#5
 2620 00ba 00E0     	 b .L504
 2621              	.L516:
 2622 00bc 0420     	 movs r0,#4
 2623              	.L504:
 2624 00be 2368     	 ldr r3,[r4]
 2625 00c0 1B68     	 ldr r3,[r3]
 2626              	.L510:
 2627 00c2 5A6A     	 ldr r2,[r3,#36]
 2628 00c4 9107     	 lsls r1,r2,#30
 2629 00c6 FCD4     	 bmi .L510
 2630 00c8 5A6A     	 ldr r2,[r3,#36]
 2631 00ca D207     	 lsls r2,r2,#31
 2632 00cc F9D4     	 bmi .L510
 2633 00ce 04B0     	 add sp,sp,#16
 2634              	 
 2635 00d0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2636              	.L527:
 2637              	 .align 2
 2638              	.L526:
 2639 00d4 1A000000 	 .word .LANCHOR0+26
 2640 00d8 1C000000 	 .word .LANCHOR0+28
 2642              	 .section .text.SDMMC_BLOCK_SD_WriteBlock,"ax",%progbits
 2643              	 .align 1
 2644              	 .global SDMMC_BLOCK_SD_WriteBlock
 2645              	 .thumb
 2646              	 .thumb_func
 2648              	SDMMC_BLOCK_SD_WriteBlock:
 2649              	 
 2650              	 
 2651 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2652 0002 1F46     	 mov r7,r3
 2653 0004 037A     	 ldrb r3,[r0,#8]
 2654 0006 0E46     	 mov r6,r1
 2655 0008 D907     	 lsls r1,r3,#31
 2656 000a 85B0     	 sub sp,sp,#20
 2657 000c 0446     	 mov r4,r0
 2658 000e 1546     	 mov r5,r2
 2659 0010 53D4     	 bmi .L539
 2660 0012 1A07     	 lsls r2,r3,#28
 2661 0014 53D4     	 bmi .L540
 2662 0016 5B07     	 lsls r3,r3,#29
 2663 0018 53D4     	 bmi .L541
 2664 001a 012F     	 cmp r7,#1
 2665 001c 0268     	 ldr r2,[r0]
 2666 001e 22D1     	 bne .L530
 2667 0020 92F85E30 	 ldrb r3,[r2,#94]
 2668 0024 002B     	 cmp r3,#0
 2669 0026 46D0     	 beq .L549
 2670 0028 2946     	 mov r1,r5
 2671 002a 3A46     	 mov r2,r7
 2672 002c FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckSectorBound
 2673 0030 0028     	 cmp r0,#0
 2674 0032 3CD1     	 bne .L535
 2675 0034 637A     	 ldrb r3,[r4,#9]
 2676 0036 2949     	 ldr r1,.L555
 2677 0038 1807     	 lsls r0,r3,#28
 2678 003a 2368     	 ldr r3,[r4]
 2679 003c 1A68     	 ldr r2,[r3]
 2680 003e 9389     	 ldrh r3,[r2,#12]
 2681 0040 23F01003 	 bic r3,r3,#16
 2682 0044 4FEA0343 	 lsl r3,r3,#16
 2683 0048 4FEA1343 	 lsr r3,r3,#16
 2684 004c 9381     	 strh r3,[r2,#12]
 2685 004e 58BF     	 it pl
 2686 0050 6D02     	 lslpl r5,r5,#9
 2687 0052 0223     	 movs r3,#2
 2688 0054 0193     	 str r3,[sp,#4]
 2689 0056 0096     	 str r6,[sp]
 2690 0058 2046     	 mov r0,r4
 2691 005a 2A46     	 mov r2,r5
 2692 005c 4FF40073 	 mov r3,#512
 2693 0060 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lSingleBlockTransfer
 2694 0064 20E0     	 b .L534
 2695              	.L530:
 2696 0066 0123     	 movs r3,#1
 2697 0068 5376     	 strb r3,[r2,#25]
 2698 006a 0268     	 ldr r2,[r0]
 2699 006c 0395     	 str r5,[sp,#12]
 2700 006e 1376     	 strb r3,[r2,#24]
 2701 0070 0268     	 ldr r2,[r0]
 2702 0072 9376     	 strb r3,[r2,#26]
 2703 0074 0368     	 ldr r3,[r0]
 2704 0076 93F85E30 	 ldrb r3,[r3,#94]
 2705 007a E3B1     	 cbz r3,.L549
 2706 007c 2946     	 mov r1,r5
 2707 007e 3A46     	 mov r2,r7
 2708 0080 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lCheckSectorBound
 2709 0084 98B9     	 cbnz r0,.L535
 2710 0086 2368     	 ldr r3,[r4]
 2711 0088 1B68     	 ldr r3,[r3]
 2712 008a 9A89     	 ldrh r2,[r3,#12]
 2713 008c 22F01002 	 bic r2,r2,#16
 2714 0090 1204     	 lsls r2,r2,#16
 2715 0092 120C     	 lsrs r2,r2,#16
 2716 0094 9A81     	 strh r2,[r3,#12]
 2717 0096 0223     	 movs r3,#2
 2718 0098 0193     	 str r3,[sp,#4]
 2719 009a 0096     	 str r6,[sp]
 2720 009c 2046     	 mov r0,r4
 2721 009e 03A9     	 add r1,sp,#12
 2722 00a0 3A46     	 mov r2,r7
 2723 00a2 0F4B     	 ldr r3,.L555+4
 2724 00a4 FFF7FEFF 	 bl SDMMC_BLOCK_SD_lMultiBlockTransfer
 2725              	.L534:
 2726 00a8 08B9     	 cbnz r0,.L535
 2727              	.L536:
 2728 00aa 0020     	 movs r0,#0
 2729 00ac 0CE0     	 b .L529
 2730              	.L535:
 2731 00ae 1E28     	 cmp r0,#30
 2732 00b0 FBD0     	 beq .L536
 2733 00b2 3328     	 cmp r0,#51
 2734 00b4 07D0     	 beq .L542
 2735              	.L549:
 2736 00b6 0120     	 movs r0,#1
 2737 00b8 06E0     	 b .L529
 2738              	.L539:
 2739 00ba 0320     	 movs r0,#3
 2740 00bc 04E0     	 b .L529
 2741              	.L540:
 2742 00be 0520     	 movs r0,#5
 2743 00c0 02E0     	 b .L529
 2744              	.L541:
 2745 00c2 0220     	 movs r0,#2
 2746 00c4 00E0     	 b .L529
 2747              	.L542:
 2748 00c6 0420     	 movs r0,#4
 2749              	.L529:
 2750 00c8 2368     	 ldr r3,[r4]
 2751 00ca 1B68     	 ldr r3,[r3]
 2752              	.L537:
 2753 00cc 5A6A     	 ldr r2,[r3,#36]
 2754 00ce 9107     	 lsls r1,r2,#30
 2755 00d0 FCD4     	 bmi .L537
 2756 00d2 5A6A     	 ldr r2,[r3,#36]
 2757 00d4 D207     	 lsls r2,r2,#31
 2758 00d6 F9D4     	 bmi .L537
 2759 00d8 05B0     	 add sp,sp,#20
 2760              	 
 2761 00da F0BD     	 pop {r4,r5,r6,r7,pc}
 2762              	.L556:
 2763              	 .align 2
 2764              	.L555:
 2765 00dc 1E000000 	 .word .LANCHOR0+30
 2766 00e0 20000000 	 .word .LANCHOR0+32
 2768              	 .global sdmmc_block_sd_hash_table
 2769              	 .global sdmmc_block_command
 2770              	 .section .rodata
 2771              	 .align 2
 2772              	 .set .LANCHOR1,.+0
 2773              	.LC0:
 2774 0000 00000000 	 .word 0
 2775 0004 20000000 	 .word 32
 2776 0008 40000000 	 .word 64
 2777 000c 80000000 	 .word 128
 2778 0010 00010000 	 .word 256
 2779 0014 00020000 	 .word 512
 2780 0018 00040000 	 .word 1024
 2781 001c 00080000 	 .word 2048
 2782 0020 00100000 	 .word 4096
 2783 0024 00200000 	 .word 8192
 2784              	 .section .rodata.sdmmc_block_sd_hash_table,"a",%progbits
 2787              	sdmmc_block_sd_hash_table:
 2788 0000 00       	 .byte 0
 2789 0001 FF       	 .byte -1
 2790 0002 01       	 .byte 1
 2791 0003 02       	 .byte 2
 2792 0004 03       	 .byte 3
 2793 0005 FF       	 .byte -1
 2794 0006 04       	 .byte 4
 2795 0007 05       	 .byte 5
 2796 0008 06       	 .byte 6
 2797 0009 07       	 .byte 7
 2798 000a 08       	 .byte 8
 2799 000b FF       	 .byte -1
 2800 000c 09       	 .byte 9
 2801 000d 0A       	 .byte 10
 2802 000e FF       	 .byte -1
 2803 000f 0B       	 .byte 11
 2804 0010 0C       	 .byte 12
 2805 0011 0D       	 .byte 13
 2806 0012 0E       	 .byte 14
 2807 0013 FF       	 .byte -1
 2808 0014 FF       	 .byte -1
 2809 0015 FF       	 .byte -1
 2810 0016 FF       	 .byte -1
 2811 0017 FF       	 .byte -1
 2812 0018 0F       	 .byte 15
 2813 0019 10       	 .byte 16
 2814 001a FF       	 .byte -1
 2815 001b 11       	 .byte 17
 2816 001c 12       	 .byte 18
 2817 001d 13       	 .byte 19
 2818 001e 14       	 .byte 20
 2819 001f FF       	 .byte -1
 2820 0020 15       	 .byte 21
 2821 0021 16       	 .byte 22
 2822 0022 FF       	 .byte -1
 2823 0023 FF       	 .byte -1
 2824 0024 FF       	 .byte -1
 2825 0025 FF       	 .byte -1
 2826 0026 17       	 .byte 23
 2827 0027 FF       	 .byte -1
 2828 0028 FF       	 .byte -1
 2829 0029 FF       	 .byte -1
 2830 002a 18       	 .byte 24
 2831 002b FF       	 .byte -1
 2832 002c FF       	 .byte -1
 2833 002d FF       	 .byte -1
 2834 002e FF       	 .byte -1
 2835 002f FF       	 .byte -1
 2836 0030 FF       	 .byte -1
 2837 0031 FF       	 .byte -1
 2838 0032 FF       	 .byte -1
 2839 0033 FF       	 .byte -1
 2840 0034 FF       	 .byte -1
 2841 0035 FF       	 .byte -1
 2842 0036 FF       	 .byte -1
 2843 0037 19       	 .byte 25
 2844 0038 1A       	 .byte 26
 2845 0039 FF       	 .byte -1
 2846 003a 1B       	 .byte 27
 2847 003b 1C       	 .byte 28
 2848 003c 1D       	 .byte 29
 2849 003d 1E       	 .byte 30
 2850 003e 1F       	 .byte 31
 2851 003f 20       	 .byte 32
 2852 0040 21       	 .byte 33
 2853              	 .section .rodata.sdmmc_block_command,"a",%progbits
 2854              	 .align 1
 2855              	 .set .LANCHOR0,.+0
 2858              	sdmmc_block_command:
 2859 0000 00       	 .byte 0
 2860 0001 00       	 .byte 0
 2861 0002 09       	 .byte 9
 2862 0003 02       	 .byte 2
 2863 0004 1A       	 .byte 26
 2864 0005 03       	 .byte 3
 2865 0006 00       	 .byte 0
 2866 0007 04       	 .byte 4
 2867 0008 3A       	 .byte 58
 2868 0009 06       	 .byte 6
 2869 000a 1B       	 .byte 27
 2870 000b 07       	 .byte 7
 2871 000c 1A       	 .byte 26
 2872 000d 08       	 .byte 8
 2873 000e 09       	 .byte 9
 2874 000f 09       	 .byte 9
 2875 0010 09       	 .byte 9
 2876 0011 0A       	 .byte 10
 2877 0012 1B       	 .byte 27
 2878 0013 0C       	 .byte 12
 2879 0014 1A       	 .byte 26
 2880 0015 0D       	 .byte 13
 2881 0016 00       	 .byte 0
 2882 0017 0F       	 .byte 15
 2883 0018 1A       	 .byte 26
 2884 0019 10       	 .byte 16
 2885 001a 3A       	 .byte 58
 2886 001b 11       	 .byte 17
 2887 001c 3A       	 .byte 58
 2888 001d 12       	 .byte 18
 2889 001e 3A       	 .byte 58
 2890 001f 18       	 .byte 24
 2891 0020 3A       	 .byte 58
 2892 0021 19       	 .byte 25
 2893 0022 3A       	 .byte 58
 2894 0023 1B       	 .byte 27
 2895 0024 1A       	 .byte 26
 2896 0025 1C       	 .byte 28
 2897 0026 1A       	 .byte 26
 2898 0027 1D       	 .byte 29
 2899 0028 3A       	 .byte 58
 2900 0029 1E       	 .byte 30
 2901 002a 1A       	 .byte 26
 2902 002b 20       	 .byte 32
 2903 002c 1A       	 .byte 26
 2904 002d 21       	 .byte 33
 2905 002e 1B       	 .byte 27
 2906 002f 26       	 .byte 38
 2907 0030 3A       	 .byte 58
 2908 0031 2A       	 .byte 42
 2909 0032 1A       	 .byte 26
 2910 0033 37       	 .byte 55
 2911 0034 3A       	 .byte 58
 2912 0035 38       	 .byte 56
 2913 0036 1A       	 .byte 26
 2914 0037 06       	 .byte 6
 2915 0038 3A       	 .byte 58
 2916 0039 0D       	 .byte 13
 2917 003a 3A       	 .byte 58
 2918 003b 16       	 .byte 22
 2919 003c 1A       	 .byte 26
 2920 003d 17       	 .byte 23
 2921 003e 02       	 .byte 2
 2922 003f 29       	 .byte 41
 2923 0040 1A       	 .byte 26
 2924 0041 2A       	 .byte 42
 2925 0042 3A       	 .byte 58
 2926 0043 33       	 .byte 51
 2927 0044 12       	 .byte 18
 2928 0045 01       	 .byte 1
 2929 0046 1B       	 .byte 27
 2930 0047 05       	 .byte 5
 2931 0048 1B       	 .byte 27
 2932 0049 06       	 .byte 6
 2933 004a 3A       	 .byte 58
 2934 004b 08       	 .byte 8
 2935 004c 1A       	 .byte 26
 2936 004d 23       	 .byte 35
 2937 004e 1A       	 .byte 26
 2938 004f 24       	 .byte 36
 2939              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 sdmmc_block_private_sd.c
    {standard input}:17     .text.SDMMC_BLOCK_SD_TimerCallback:00000000 $t
    {standard input}:21     .text.SDMMC_BLOCK_SD_TimerCallback:00000000 SDMMC_BLOCK_SD_TimerCallback
    {standard input}:33     .text.SDMMC_BLOCK_SD_lStartTimer:00000000 $t
    {standard input}:37     .text.SDMMC_BLOCK_SD_lStartTimer:00000000 SDMMC_BLOCK_SD_lStartTimer
    {standard input}:74     .text.SDMMC_BLOCK_SD_lStartTimer:00000044 $d
    {standard input}:77     .text.SDMMC_BLOCK_SD_lCardCleanUp:00000000 $t
    {standard input}:81     .text.SDMMC_BLOCK_SD_lCardCleanUp:00000000 SDMMC_BLOCK_SD_lCardCleanUp
    {standard input}:115    .text.SDMMC_BLOCK_SD_lStopTimer.isra.2:00000000 $t
    {standard input}:119    .text.SDMMC_BLOCK_SD_lStopTimer.isra.2:00000000 SDMMC_BLOCK_SD_lStopTimer.isra.2
    {standard input}:139    .text.SDMMC_BLOCK_SD_lReset:00000000 $t
    {standard input}:143    .text.SDMMC_BLOCK_SD_lReset:00000000 SDMMC_BLOCK_SD_lReset
    {standard input}:182    .text.SDMMC_BLOCK_SD_lReset:00000048 $d
    {standard input}:185    .text.SDMMC_BLOCK_SD_lTransferDelay.constprop.11:00000000 $t
    {standard input}:189    .text.SDMMC_BLOCK_SD_lTransferDelay.constprop.11:00000000 SDMMC_BLOCK_SD_lTransferDelay.constprop.11
    {standard input}:234    .text.SDMMC_BLOCK_SD_lTransferDelay.constprop.11:00000050 $d
    {standard input}:237    .text.SDMMC_BLOCK_SD_lCheckErrorInResponse:00000000 $t
    {standard input}:241    .text.SDMMC_BLOCK_SD_lCheckErrorInResponse:00000000 SDMMC_BLOCK_SD_lCheckErrorInResponse
    {standard input}:286    .text.SDMMC_BLOCK_SD_lErrorInterruptRecovery:00000000 $t
    {standard input}:290    .text.SDMMC_BLOCK_SD_lErrorInterruptRecovery:00000000 SDMMC_BLOCK_SD_lErrorInterruptRecovery
    {standard input}:419    .text.SDMMC_BLOCK_SD_lErrorInterruptRecovery:00000108 $d
    {standard input}:426    .text.SDMMC_BLOCK_SD_lSendCommand:00000000 $t
    {standard input}:430    .text.SDMMC_BLOCK_SD_lSendCommand:00000000 SDMMC_BLOCK_SD_lSendCommand
    {standard input}:567    .text.SDMMC_BLOCK_SD_lSendCommand:00000130 $d
    {standard input}:659    .text.SDMMC_BLOCK_SD_lSendCommand:000001dc $d
    {standard input}:663    .text.SDMMC_BLOCK_SD_lSwitchToTransferState:00000000 $t
    {standard input}:667    .text.SDMMC_BLOCK_SD_lSwitchToTransferState:00000000 SDMMC_BLOCK_SD_lSwitchToTransferState
    {standard input}:702    .text.SDMMC_BLOCK_SD_lSwitchToTransferState:00000040 $d
    {standard input}:706    .text.SDMMC_BLOCK_SD_lLocalErase:00000000 $t
    {standard input}:710    .text.SDMMC_BLOCK_SD_lLocalErase:00000000 SDMMC_BLOCK_SD_lLocalErase
    {standard input}:784    .text.SDMMC_BLOCK_SD_lLocalErase:00000094 $d
    {standard input}:790    .text.SDMMC_BLOCK_SD_lDataTransfer:00000000 $t
    {standard input}:794    .text.SDMMC_BLOCK_SD_lDataTransfer:00000000 SDMMC_BLOCK_SD_lDataTransfer
    {standard input}:859    .text.SDMMC_BLOCK_SD_lDataTransfer:00000080 $d
    {standard input}:862    .text.SDMMC_BLOCK_SD_lMultiBlockTransfer:00000000 $t
    {standard input}:866    .text.SDMMC_BLOCK_SD_lMultiBlockTransfer:00000000 SDMMC_BLOCK_SD_lMultiBlockTransfer
    {standard input}:982    .text.SDMMC_BLOCK_SD_lMultiBlockTransfer:000000f8 $d
    {standard input}:985    .text.SDMMC_BLOCK_SD_lSingleBlockTransfer:00000000 $t
    {standard input}:989    .text.SDMMC_BLOCK_SD_lSingleBlockTransfer:00000000 SDMMC_BLOCK_SD_lSingleBlockTransfer
    {standard input}:1065   .text.SDMMC_BLOCK_SD_lSingleBlockTransfer:0000009c $d
    {standard input}:1068   .text.SDMMC_BLOCK_SD_NormalInterruptHandler:00000000 $t
    {standard input}:1073   .text.SDMMC_BLOCK_SD_NormalInterruptHandler:00000000 SDMMC_BLOCK_SD_NormalInterruptHandler
    {standard input}:1141   .text.SDMMC_BLOCK_SD_ErrorInterruptHandler:00000000 $t
    {standard input}:1146   .text.SDMMC_BLOCK_SD_ErrorInterruptHandler:00000000 SDMMC_BLOCK_SD_ErrorInterruptHandler
    {standard input}:1286   .text.SDMMC_BLOCK_SD_GetLockStatus:00000000 $t
    {standard input}:1291   .text.SDMMC_BLOCK_SD_GetLockStatus:00000000 SDMMC_BLOCK_SD_GetLockStatus
    {standard input}:1328   .text.SDMMC_BLOCK_SD_GetLockStatus:00000044 $d
    {standard input}:1331   .text.SDMMC_BLOCK_SD_LockUnlockCard:00000000 $t
    {standard input}:1336   .text.SDMMC_BLOCK_SD_LockUnlockCard:00000000 SDMMC_BLOCK_SD_LockUnlockCard
    {standard input}:1426   .text.SDMMC_BLOCK_SD_LockUnlockCard:000000b8 $d
    {standard input}:1430   .text.SDMMC_BLOCK_SD_GetState:00000000 $t
    {standard input}:1435   .text.SDMMC_BLOCK_SD_GetState:00000000 SDMMC_BLOCK_SD_GetState
    {standard input}:1444   .text.SDMMC_BLOCK_SD_GetCardType:00000000 $t
    {standard input}:1449   .text.SDMMC_BLOCK_SD_GetCardType:00000000 SDMMC_BLOCK_SD_GetCardType
    {standard input}:1459   .text.SDMMC_BLOCK_SD_GetCid:00000000 $t
    {standard input}:1464   .text.SDMMC_BLOCK_SD_GetCid:00000000 SDMMC_BLOCK_SD_GetCid
    {standard input}:1510   .text.SDMMC_BLOCK_SD_GetOcr:00000000 $t
    {standard input}:1515   .text.SDMMC_BLOCK_SD_GetOcr:00000000 SDMMC_BLOCK_SD_GetOcr
    {standard input}:1526   .text.SDMMC_BLOCK_SD_GetCsd:00000000 $t
    {standard input}:1531   .text.SDMMC_BLOCK_SD_GetCsd:00000000 SDMMC_BLOCK_SD_GetCsd
    {standard input}:1552   .text.SDMMC_BLOCK_SD_GetSectorCount:00000000 $t
    {standard input}:1557   .text.SDMMC_BLOCK_SD_GetSectorCount:00000000 SDMMC_BLOCK_SD_GetSectorCount
    {standard input}:1603   .text.SDMMC_BLOCK_SD_lCheckSectorBound:00000000 $t
    {standard input}:1607   .text.SDMMC_BLOCK_SD_lCheckSectorBound:00000000 SDMMC_BLOCK_SD_lCheckSectorBound
    {standard input}:1629   .text.SDMMC_BLOCK_SD_GetSectorSize:00000000 $t
    {standard input}:1634   .text.SDMMC_BLOCK_SD_GetSectorSize:00000000 SDMMC_BLOCK_SD_GetSectorSize
    {standard input}:1644   .text.SDMMC_BLOCK_SD_GetBlockSize:00000000 $t
    {standard input}:1649   .text.SDMMC_BLOCK_SD_GetBlockSize:00000000 SDMMC_BLOCK_SD_GetBlockSize
    {standard input}:1677   .text.SDMMC_BLOCK_SD_GetSdStatus:00000000 $t
    {standard input}:1682   .text.SDMMC_BLOCK_SD_GetSdStatus:00000000 SDMMC_BLOCK_SD_GetSdStatus
    {standard input}:1728   .text.SDMMC_BLOCK_SD_GetSdStatus:00000058 $d
    {standard input}:1732   .text.SDMMC_BLOCK_SD_CardIdentificationProcess:00000000 $t
    {standard input}:1737   .text.SDMMC_BLOCK_SD_CardIdentificationProcess:00000000 SDMMC_BLOCK_SD_CardIdentificationProcess
    {standard input}:1950   .text.SDMMC_BLOCK_SD_CardIdentificationProcess:000001cc $d
    {standard input}:1958   .text.SDMMC_BLOCK_SD_CardIdentificationProcess:000001e8 $t
    {standard input}:2212   .text.SDMMC_BLOCK_SD_CardIdentificationProcess:00000434 $d
    {standard input}:2223   .text.SDMMC_BLOCK_SD_EraseBlock:00000000 $t
    {standard input}:2228   .text.SDMMC_BLOCK_SD_EraseBlock:00000000 SDMMC_BLOCK_SD_EraseBlock
    {standard input}:2328   .text.SDMMC_BLOCK_SD_EraseBlock:000000dc $d
    {standard input}:2331   .text.SDMMC_BLOCK_SD_EjectCard:00000000 $t
    {standard input}:2336   .text.SDMMC_BLOCK_SD_EjectCard:00000000 SDMMC_BLOCK_SD_EjectCard
    {standard input}:2368   .text.SDMMC_BLOCK_SD_EjectCard:0000003c $d
    {standard input}:2371   .text.SDMMC_BLOCK_SD_Start:00000000 $t
    {standard input}:2376   .text.SDMMC_BLOCK_SD_Start:00000000 SDMMC_BLOCK_SD_Start
    {standard input}:2493   .text.SDMMC_BLOCK_SD_Start:000000fc $d
    {standard input}:2498   .text.SDMMC_BLOCK_SD_Init:00000000 $t
    {standard input}:2503   .text.SDMMC_BLOCK_SD_Init:00000000 SDMMC_BLOCK_SD_Init
    {standard input}:2530   .text.SDMMC_BLOCK_SD_ReadBlock:00000000 $t
    {standard input}:2535   .text.SDMMC_BLOCK_SD_ReadBlock:00000000 SDMMC_BLOCK_SD_ReadBlock
    {standard input}:2639   .text.SDMMC_BLOCK_SD_ReadBlock:000000d4 $d
    {standard input}:2643   .text.SDMMC_BLOCK_SD_WriteBlock:00000000 $t
    {standard input}:2648   .text.SDMMC_BLOCK_SD_WriteBlock:00000000 SDMMC_BLOCK_SD_WriteBlock
    {standard input}:2765   .text.SDMMC_BLOCK_SD_WriteBlock:000000dc $d
    {standard input}:2787   .rodata.sdmmc_block_sd_hash_table:00000000 sdmmc_block_sd_hash_table
    {standard input}:2858   .rodata.sdmmc_block_command:00000000 sdmmc_block_command
    {standard input}:2771   .rodata:00000000 $d
    {standard input}:2854   .rodata.sdmmc_block_command:00000000 $d
    {standard input}:574    .text.SDMMC_BLOCK_SD_lSendCommand:00000137 $d
    {standard input}:574    .text.SDMMC_BLOCK_SD_lSendCommand:00000138 $t

UNDEFINED SYMBOLS
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
SYSTIMER_DeleteTimer
memset
SYSTIMER_StopTimer
XMC_SDMMC_DisableEvent
XMC_SDMMC_ClearEvent
XMC_SDMMC_SendCommand
XMC_SDMMC_GetEvent
XMC_SDMMC_EnableEvent
XMC_SDMMC_SetDataTransferMode
XMC_SDMMC_Enable
SYSTIMER_Init
XMC_SCU_CLOCK_EnableClock
