   1              	 .syntax unified
 400:../Libraries/FT800-FT813-5.x/tft.c **** 
 401:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_70G)
 402:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000105BC);
 403:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xFFFFFA8A);
 404:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0x00004670);
 405:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xFFFFFF75);
 406:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010074);
 407:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFF14C8);
 408:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 409:../Libraries/FT800-FT813-5.x/tft.c **** 
 410:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_NHD_35)
 411:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000f78b);
 412:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000427);
 413:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffcedf8);
 414:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xfffffba4);
 415:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000f756);
 416:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0009279e);
 417:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 418:../Libraries/FT800-FT813-5.x/tft.c **** 
 419:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RVT70)
 420:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000074df);
 421:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000000e6);
 422:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffd5474);
 423:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001af);
 424:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00007e79);
 425:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xffe9a63c);
 426:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 427:../Libraries/FT800-FT813-5.x/tft.c **** 
 428:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_FT811CB_HY50HD)
 429:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 66353);
 430:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 712);
 431:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 4293876677);
 432:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 4294966157);
 433:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 67516);
 434:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 418276);
 435:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 436:../Libraries/FT800-FT813-5.x/tft.c **** 
 437:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_ADAM101)
 438:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000101E3);
 439:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000114);
 440:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFF5EEBA);
 441:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xFFFFFF5E);
 442:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010226);
 443:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0000C783);
 444:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 445:../Libraries/FT800-FT813-5.x/tft.c **** 
 446:../Libraries/FT800-FT813-5.x/tft.c **** /* activate this if you are using a module for the first time or if you need to re-calibrate it */
 447:../Libraries/FT800-FT813-5.x/tft.c **** /* write down the numbers on the screen and either place them in one of the pre-defined blocks abov
 448:../Libraries/FT800-FT813-5.x/tft.c **** #if 0
 449:../Libraries/FT800-FT813-5.x/tft.c **** 	/* calibrate touch and displays values to screen */
 450:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 451:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 452:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 453:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text((EVE_HSIZE/2), 50, 26, EVE_OPT_CENTER, "Please tap on the dot.");
 454:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_calibrate();
 455:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);
 456:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP);
 457:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 458:../Libraries/FT800-FT813-5.x/tft.c **** 
 459:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t touch_a, touch_b, touch_c, touch_d, touch_e, touch_f;
 460:../Libraries/FT800-FT813-5.x/tft.c **** 
 461:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_a = EVE_memRead32(REG_TOUCH_TRANSFORM_A);
 462:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_b = EVE_memRead32(REG_TOUCH_TRANSFORM_B);
 463:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_c = EVE_memRead32(REG_TOUCH_TRANSFORM_C);
 464:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_d = EVE_memRead32(REG_TOUCH_TRANSFORM_D);
 465:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_e = EVE_memRead32(REG_TOUCH_TRANSFORM_E);
 466:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_f = EVE_memRead32(REG_TOUCH_TRANSFORM_F);
 467:../Libraries/FT800-FT813-5.x/tft.c **** 
 468:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 469:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 470:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 471:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0));
 472:../Libraries/FT800-FT813-5.x/tft.c **** 
 473:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 15, 26, 0, "TOUCH_TRANSFORM_A:");
 474:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 30, 26, 0, "TOUCH_TRANSFORM_B:");
 475:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 45, 26, 0, "TOUCH_TRANSFORM_C:");
 476:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 60, 26, 0, "TOUCH_TRANSFORM_D:");
 477:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 75, 26, 0, "TOUCH_TRANSFORM_E:");
 478:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 90, 26, 0, "TOUCH_TRANSFORM_F:");
 479:../Libraries/FT800-FT813-5.x/tft.c **** 
 480:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_setbase(16L);
 481:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 15, 26, EVE_OPT_RIGHTX|8, touch_a);
 482:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 30, 26, EVE_OPT_RIGHTX|8, touch_b);
 483:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 45, 26, EVE_OPT_RIGHTX|8, touch_c);
 484:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 60, 26, EVE_OPT_RIGHTX|8, touch_d);
 485:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 75, 26, EVE_OPT_RIGHTX|8, touch_e);
 486:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 90, 26, EVE_OPT_RIGHTX|8, touch_f);
 487:../Libraries/FT800-FT813-5.x/tft.c **** 
 488:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);	/* instruct the graphics processor to show the list */
 489:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP); /* make this list active */
 490:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 491:../Libraries/FT800-FT813-5.x/tft.c **** 
 492:../Libraries/FT800-FT813-5.x/tft.c **** 	while(1);
 493:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 494:../Libraries/FT800-FT813-5.x/tft.c **** }
 1563              	 .loc 1 494 0
 1564 003c 80BD     	 pop {r7,pc}
 1565              	.L39:
 1566 003e 00BF     	 .align 2
 1567              	.L38:
 1568 0040 50213000 	 .word 3154256
 1569 0044 54213000 	 .word 3154260
 1570 0048 58213000 	 .word 3154264
 1571 004c B14AF1FF 	 .word -963919
 1572 0050 5C213000 	 .word 3154268
 1573 0054 60213000 	 .word 3154272
 1574 0058 64213000 	 .word 3154276
 1575 005c ABC7FAFF 	 .word -342101
 1576              	 .cfi_endproc
 1577              	.LFE448:
 1579              	 .section .text.TFT_display_init_screen,"ax",%progbits
 1580              	 .align 2
 1581              	 .global TFT_display_init_screen
 1582              	 .thumb
 1583              	 .thumb_func
 1585              	TFT_display_init_screen:
 1586              	.LFB449:
 495:../Libraries/FT800-FT813-5.x/tft.c **** 
 496:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_init_screen(void)
 497:../Libraries/FT800-FT813-5.x/tft.c **** {
 1587              	 .loc 1 497 0
 1588              	 .cfi_startproc
 1589              	 
 1590              	 
 1591 0000 80B5     	 push {r7,lr}
 1592              	.LCFI12:
 1593              	 .cfi_def_cfa_offset 8
 1594              	 .cfi_offset 7,-8
 1595              	 .cfi_offset 14,-4
 1596 0002 00AF     	 add r7,sp,#0
 1597              	.LCFI13:
 1598              	 .cfi_def_cfa_register 7
 498:../Libraries/FT800-FT813-5.x/tft.c **** 
 499:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 1599              	 .loc 1 499 0
 1600 0004 1A4B     	 ldr r3,.L42
 1601 0006 1B78     	 ldrb r3,[r3]
 1602 0008 002B     	 cmp r3,#0
 1603 000a 30D0     	 beq .L40
 500:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 501:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_inflate(MEM_LOGO, logo_init, sizeof(logo_init)); /* load logo into gfx-memory and de-comp
 1604              	 .loc 1 501 0
 1605 000c 0020     	 movs r0,#0
 1606 000e 1949     	 ldr r1,.L42+4
 1607 0010 44F60472 	 movw r2,#20228
 1608 0014 FFF7FEFF 	 bl EVE_cmd_inflate
 502:../Libraries/FT800-FT813-5.x/tft.c **** 
 503:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1609              	 .loc 1 503 0
 1610 0018 FFF7FEFF 	 bl EVE_start_cmd_burst
 504:../Libraries/FT800-FT813-5.x/tft.c **** 
 505:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1611              	 .loc 1 505 0
 1612 001c 6FF0FF00 	 mvn r0,#255
 1613 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 506:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16
 507:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1614              	 .loc 1 507 0
 1615 0024 6FF07D40 	 mvn r0,#-50331648
 1616 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 508:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1617              	 .loc 1 508 0
 1618 002c 1248     	 ldr r0,.L42+8
 1619 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 509:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 1620              	 .loc 1 509 0
 1621 0032 4FF04070 	 mov r0,#50331648
 1622 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 510:../Libraries/FT800-FT813-5.x/tft.c **** 
 511:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_setbitmap_burst(MEM_LOGO, EVE_ARGB1555, 308, 250);
 1623              	 .loc 1 511 0
 1624 003a 0020     	 movs r0,#0
 1625 003c 0021     	 movs r1,#0
 1626 003e 4FF49A72 	 mov r2,#308
 1627 0042 FA23     	 movs r3,#250
 1628 0044 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 512:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_BITMAPS);
 1629              	 .loc 1 512 0
 1630 0048 0C48     	 ldr r0,.L42+12
 1631 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 513:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(86*16, 11*16));  //105*16
 1632              	 .loc 1 513 0
 1633 004e 0C48     	 ldr r0,.L42+16
 1634 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 514:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1635              	 .loc 1 514 0
 1636 0054 4FF00450 	 mov r0,#553648128
 1637 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 515:../Libraries/FT800-FT813-5.x/tft.c **** 
 516:../Libraries/FT800-FT813-5.x/tft.c **** 
 517:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1638              	 .loc 1 517 0
 1639 005c 0020     	 movs r0,#0
 1640 005e FFF7FEFF 	 bl EVE_cmd_dl_burst
 518:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1641              	 .loc 1 518 0
 1642 0062 6FF0FE00 	 mvn r0,#254
 1643 0066 FFF7FEFF 	 bl EVE_cmd_dl_burst
 519:../Libraries/FT800-FT813-5.x/tft.c **** 
 520:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1644              	 .loc 1 520 0
 1645 006a FFF7FEFF 	 bl EVE_end_cmd_burst
 1646              	.L40:
 521:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 522:../Libraries/FT800-FT813-5.x/tft.c **** }
 1647              	 .loc 1 522 0
 1648 006e 80BD     	 pop {r7,pc}
 1649              	.L43:
 1650              	 .align 2
 1651              	.L42:
 1652 0070 00000000 	 .word tft_active
 1653 0074 00000000 	 .word logo_init
 1654 0078 07000026 	 .word 637534215
 1655 007c 0100001F 	 .word 520093697
 1656 0080 B000B042 	 .word 1118830768
 1657              	 .cfi_endproc
 1658              	.LFE449:
 1660              	 .section .rodata
 1661              	 .align 2
 1662              	.LC6:
 1663 0028 444C2D73 	 .ascii "DL-size:\000"
 1663      697A653A 
 1663      00
 1664 0031 000000   	 .align 2
 1665              	.LC7:
 1666 0034 53656E73 	 .ascii "Sensor:\000"
 1666      6F723A00 
 1667              	 .section .text.initStaticGraphBackground,"ax",%progbits
 1668              	 .align 2
 1669              	 .global initStaticGraphBackground
 1670              	 .thumb
 1671              	 .thumb_func
 1673              	initStaticGraphBackground:
 1674              	.LFB450:
 523:../Libraries/FT800-FT813-5.x/tft.c **** 
 524:../Libraries/FT800-FT813-5.x/tft.c **** void initStaticGraphBackground(void)
 525:../Libraries/FT800-FT813-5.x/tft.c **** {
 1675              	 .loc 1 525 0
 1676              	 .cfi_startproc
 1677              	 
 1678              	 
 1679 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1680              	.LCFI14:
 1681              	 .cfi_def_cfa_offset 32
 1682              	 .cfi_offset 4,-32
 1683              	 .cfi_offset 5,-28
 1684              	 .cfi_offset 6,-24
 1685              	 .cfi_offset 7,-20
 1686              	 .cfi_offset 8,-16
 1687              	 .cfi_offset 9,-12
 1688              	 .cfi_offset 10,-8
 1689              	 .cfi_offset 14,-4
 1690 0004 8AB0     	 sub sp,sp,#40
 1691              	.LCFI15:
 1692              	 .cfi_def_cfa_offset 72
 1693 0006 0AAF     	 add r7,sp,#40
 1694              	.LCFI16:
 1695              	 .cfi_def_cfa 7,32
 526:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 527:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1696              	 .loc 1 527 0
 1697 0008 6FF0FF00 	 mvn r0,#255
 1698 000c FFF7FEFF 	 bl EVE_cmd_dl
 528:../Libraries/FT800-FT813-5.x/tft.c **** 
 529:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 530:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 1699              	 .loc 1 530 0
 1700 0010 4FF04070 	 mov r0,#50331648
 1701 0014 FFF7FEFF 	 bl EVE_cmd_dl
 531:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1702              	 .loc 1 531 0
 1703 0018 4848     	 ldr r0,.L47
 1704 001a FFF7FEFF 	 bl EVE_cmd_bgcolor
 532:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1705              	 .loc 1 532 0
 1706 001e 4FF01C50 	 mov r0,#654311424
 1707 0022 FFF7FEFF 	 bl EVE_cmd_dl
 533:../Libraries/FT800-FT813-5.x/tft.c **** 
 534:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw Banner and divider line on top
 535:../Libraries/FT800-FT813-5.x/tft.c **** 	// Banner
 536:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 1708              	 .loc 1 536 0
 1709 0026 4648     	 ldr r0,.L47+4
 1710 0028 FFF7FEFF 	 bl EVE_cmd_dl
 537:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 1711              	 .loc 1 537 0
 1712 002c 4548     	 ldr r0,.L47+8
 1713 002e FFF7FEFF 	 bl EVE_cmd_dl
 538:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 1714              	 .loc 1 538 0
 1715 0032 4548     	 ldr r0,.L47+12
 1716 0034 FFF7FEFF 	 bl EVE_cmd_dl
 539:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1717              	 .loc 1 539 0
 1718 0038 4448     	 ldr r0,.L47+16
 1719 003a FFF7FEFF 	 bl EVE_cmd_dl
 540:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1720              	 .loc 1 540 0
 1721 003e 4448     	 ldr r0,.L47+20
 1722 0040 FFF7FEFF 	 bl EVE_cmd_dl
 541:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1723              	 .loc 1 541 0
 1724 0044 4348     	 ldr r0,.L47+24
 1725 0046 FFF7FEFF 	 bl EVE_cmd_dl
 542:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1726              	 .loc 1 542 0
 1727 004a 4348     	 ldr r0,.L47+28
 1728 004c FFF7FEFF 	 bl EVE_cmd_dl
 543:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1729              	 .loc 1 543 0
 1730 0050 4FF00450 	 mov r0,#553648128
 1731 0054 FFF7FEFF 	 bl EVE_cmd_dl
 544:../Libraries/FT800-FT813-5.x/tft.c **** 	// Divider
 545:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 1732              	 .loc 1 545 0
 1733 0058 4048     	 ldr r0,.L47+32
 1734 005a FFF7FEFF 	 bl EVE_cmd_dl
 546:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 1735              	 .loc 1 546 0
 1736 005e 4048     	 ldr r0,.L47+36
 1737 0060 FFF7FEFF 	 bl EVE_cmd_dl
 547:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1738              	 .loc 1 547 0
 1739 0064 3948     	 ldr r0,.L47+16
 1740 0066 FFF7FEFF 	 bl EVE_cmd_dl
 548:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1741              	 .loc 1 548 0
 1742 006a 3948     	 ldr r0,.L47+20
 1743 006c FFF7FEFF 	 bl EVE_cmd_dl
 549:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1744              	 .loc 1 549 0
 1745 0070 3848     	 ldr r0,.L47+24
 1746 0072 FFF7FEFF 	 bl EVE_cmd_dl
 550:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1747              	 .loc 1 550 0
 1748 0076 3848     	 ldr r0,.L47+28
 1749 0078 FFF7FEFF 	 bl EVE_cmd_dl
 551:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1750              	 .loc 1 551 0
 1751 007c 4FF00450 	 mov r0,#553648128
 1752 0080 FFF7FEFF 	 bl EVE_cmd_dl
 552:../Libraries/FT800-FT813-5.x/tft.c **** 
 553:../Libraries/FT800-FT813-5.x/tft.c **** 
 554:../Libraries/FT800-FT813-5.x/tft.c **** 	// Add the static text
 555:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 1753              	 .loc 1 555 0
 1754 0084 3548     	 ldr r0,.L47+32
 1755 0086 FFF7FEFF 	 bl EVE_cmd_dl
 556:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 557:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
 558:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 559:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 1756              	 .loc 1 559 0
 1757 008a 364B     	 ldr r3,.L47+40
 1758 008c 0093     	 str r3,[sp]
 1759 008e 4FF4B470 	 mov r0,#360
 1760 0092 0A21     	 movs r1,#10
 1761 0094 1A22     	 movs r2,#26
 1762 0096 0023     	 movs r3,#0
 1763 0098 FFF7FEFF 	 bl EVE_cmd_text
 560:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 1764              	 .loc 1 560 0
 1765 009c 324B     	 ldr r3,.L47+44
 1766 009e 0093     	 str r3,[sp]
 1767 00a0 4FF4B470 	 mov r0,#360
 1768 00a4 1921     	 movs r1,#25
 1769 00a6 1A22     	 movs r2,#26
 1770 00a8 0023     	 movs r3,#0
 1771 00aa FFF7FEFF 	 bl EVE_cmd_text
 561:../Libraries/FT800-FT813-5.x/tft.c **** 
 562:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the static part of the Graph to the display list
 563:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 1772              	 .loc 1 563 0
 1773 00ae 2F4B     	 ldr r3,.L47+48
 1774 00b0 B3F800A0 	 ldrh r10,[r3]
 1775 00b4 2E4B     	 ldr r3,.L47+52
 1776 00b6 B3F800C0 	 ldrh ip,[r3]
 1777 00ba 2E4B     	 ldr r3,.L47+56
 1778 00bc B3F800E0 	 ldrh lr,[r3]
 1779 00c0 2D4B     	 ldr r3,.L47+60
 1780 00c2 1E88     	 ldrh r6,[r3]
 1781 00c4 2D4B     	 ldr r3,.L47+64
 1782 00c6 D3E90089 	 ldrd r8,[r3]
 1783 00ca 2D4B     	 ldr r3,.L47+68
 1784 00cc D3E90045 	 ldrd r4,[r3]
 1785 00d0 2C4B     	 ldr r3,.L47+72
 1786 00d2 D3E90001 	 ldrd r0,[r3]
 1787 00d6 2C4B     	 ldr r3,.L47+76
 1788 00d8 D3E90023 	 ldrd r2,[r3]
 1789 00dc 0096     	 str r6,[sp]
 1790 00de 0A26     	 movs r6,#10
 1791 00e0 0196     	 str r6,[sp,#4]
 1792 00e2 CDE90289 	 strd r8,[sp,#8]
 1793 00e6 CDE90445 	 strd r4,[sp,#16]
 1794 00ea CDE90601 	 strd r0,[sp,#24]
 1795 00ee CDE90823 	 strd r2,[sp,#32]
 1796 00f2 0020     	 movs r0,#0
 1797 00f4 5146     	 mov r1,r10
 1798 00f6 6246     	 mov r2,ip
 1799 00f8 7346     	 mov r3,lr
 1800 00fa FFF7FEFF 	 bl TFT_GraphStatic
 564:../Libraries/FT800-FT813-5.x/tft.c **** 
